ag2101,20200116,4422,4422,4422,4422,4422,42,42,1,6.633,1

ag2101,20200117,4418,4459,4403,4422,4425,0,3,9,59.7405,7

ag2101,20200120,4440,4440,4419,4435,4431,10,6,3,19.941,7

ag2101,20200121,4470,4470,4437,4437,4453,6,22,2,13.3605,7

ag2101,20200122,4422,4422,4355,4355,4386,-98,-67,10,65.8005,12

ag2101,20200123,4406,4406,4379,4394,4395,8,9,4,26.37,15

ag2101,20200203,4434,4434,4406,4427,4420,32,25,8,53.049,17

ag2101,20200204,4413,4429,4397,4429,4413,9,-7,3,19.8585,16

ag2101,20200205,4395,4453,4395,4453,4409,40,-4,15,99.2085,30

ag2101,20200206,4403,4403,4396,4396,4399,-13,-10,2,13.1985,30

ag2101,20200207,4420,4434,4420,4434,4429,35,30,5,33.2175,31

ag2101,20200210,4415,4416,4415,4416,4415,-13,-14,2,13.2465,31

ag2101,20200211,4414,4414,4414,4414,4414,-1,-1,2,13.242,31

ag2101,20200212,4381,4394,4303,4332,4358,-82,-56,86,562.1865,35

ag2101,20200213,4354,4376,4354,4367,4367,9,9,10,65.5065,34

ag2101,20200214,4371,4384,4368,4372,4373,5,6,4,26.2425,30

ag2101,20200217,4400,4420,4400,4414,4407,41,34,14,92.5605,25

ag2101,20200218,4407,4407,4407,4407,4407,0,0,0,0,25

ag2101,20200219,4513,4535,4510,4530,4522,123,115,10,67.8345,27

ag2101,20200220,4560,4560,4555,4555,4557,33,35,2,13.6725,26

ag2101,20200221,4569,4600,4569,4600,4587,43,30,11,75.693,25

ag2101,20200224,4643,4665,4641,4641,4649,54,62,3,20.9235,26

ag2101,20200225,4567,4607,4530,4530,4576,-119,-73,32,219.678,39

ag2101,20200226,4484,4501,4470,4489,4491,-87,-85,22,148.209,53

ag2101,20200227,4461,4484,4460,4484,4468,-7,-23,19,127.35,68

ag2101,20200228,4391,4391,4213,4213,4320,-255,-148,64,414.759,105

ag2101,20200302,4188,4202,4147,4182,4178,-138,-142,13,81.474,108

ag2101,20200303,4188,4188,4150,4150,4161,-28,-17,5,31.2135,110

ag2101,20200304,4250,4250,4225,4239,4236,78,75,9,57.186,106

ag2101,20200305,4213,4221,4213,4221,4217,-15,-19,2,12.651,105

ag2101,20200306,4277,4277,4236,4236,4255,19,38,19,121.2705,112

ag2101,20200309,4201,4210,4018,4076,4092,-179,-163,38,233.265,114

ag2101,20200310,4066,4138,4066,4138,4099,46,7,5,30.747,114

ag2101,20200311,4165,4194,4165,4194,4179,95,80,2,12.5385,113

ag2101,20200312,4050,4057,4030,4030,4045,-149,-134,13,78.882,118

ag2101,20200313,3979,3979,3802,3836,3824,-209,-221,179,1026.855,186

ag2101,20200316,3635,3688,3594,3594,3607,-230,-217,188,1017.2085,234

ag2101,20200317,3497,3497,3246,3246,3258,-361,-349,115,562.089,278

ag2101,20200318,3156,3181,3013,3069,3117,-189,-141,446,2085.279,326

ag2101,20200319,3019,3041,2916,2994,2991,-123,-126,272,1220.3955,359

ag2101,20200320,3023,3200,3023,3192,3146,201,155,486,2293.692,562

ag2101,20200323,3120,3214,3120,3176,3179,30,33,287,1368.888,514

ag2101,20200324,3401,3401,3301,3401,3359,222,180,442,2227.557,540

ag2101,20200325,3567,3594,3523,3575,3557,216,198,280,1493.9625,436

ag2101,20200326,3576,3577,3532,3557,3556,0,-1,95,506.778,432

ag2101,20200327,3599,3629,3599,3606,3613,50,57,95,514.9005,393

ag2101,20200330,3560,3560,3391,3408,3453,-205,-160,247,1279.5105,387

ag2101,20200331,3443,3500,3443,3477,3469,24,16,70,364.3245,374

ag2101,20200401,3453,3463,3442,3443,3453,-26,-16,28,145.032,365

ag2101,20200402,3457,3528,3455,3524,3510,71,57,74,389.634,398

ag2101,20200403,3589,3601,3554,3592,3577,82,67,148,794.145,322

ag2101,20200407,3817,3817,3744,3800,3773,223,196,76,430.2225,326

ag2101,20200408,3719,3752,3691,3731,3724,-42,-49,74,413.3685,323

ag2101,20200409,3731,3742,3724,3742,3733,18,9,32,179.229,319

ag2101,20200410,3803,3803,3761,3761,3774,28,41,106,600.177,327

ag2101,20200413,3774,3793,3682,3743,3713,-31,-61,113,629.484,324

ag2101,20200414,3751,3850,3751,3807,3809,94,96,64,365.6685,327

ag2101,20200415,3855,3858,3750,3760,3825,-49,16,56,321.357,327

ag2101,20200416,3753,3826,3735,3814,3785,-11,-40,96,545.1645,309

ag2101,20200417,3778,3778,3669,3726,3720,-59,-65,103,574.7505,292

ag2101,20200420,3688,3742,3680,3715,3711,-5,-9,34,189.2715,290

ag2101,20200421,3738,3763,3712,3737,3735,26,24,52,291.336,286

ag2101,20200422,3688,3688,3590,3593,3621,-142,-114,80,434.6355,288

ag2101,20200423,3661,3768,3657,3742,3721,121,100,55,307.044,267

ag2101,20200424,3723,3759,3718,3759,3736,38,15,30,168.141,260

ag2101,20200427,3767,3767,3719,3719,3741,-17,5,32,179.604,261

ag2101,20200428,3701,3701,3637,3652,3659,-89,-82,63,345.7905,259

ag2101,20200429,3670,3720,3670,3697,3699,38,40,34,188.667,256

ag2101,20200430,3717,3740,3692,3734,3712,35,13,88,490.0545,236

ag2101,20200506,3700,3729,3650,3710,3684,-2,-28,32,176.8455,236

ag2101,20200507,3700,3701,3680,3685,3688,1,4,46,254.514,244

ag2101,20200508,3700,3829,3700,3818,3771,130,83,189,1069.308,249

ag2101,20200511,3781,3852,3764,3825,3821,54,50,156,894.1665,250

ag2101,20200512,3826,3826,3781,3800,3807,-21,-14,104,594.045,260

ag2101,20200513,3811,3849,3800,3824,3828,17,21,278,1596.3285,254

ag2101,20200514,3841,3858,3785,3832,3821,4,-7,132,756.573,266

ag2101,20200515,3828,4036,3818,4011,3925,190,104,314,1849.0275,255

ag2101,20200518,4075,4239,4037,4239,4127,314,202,629,3893.8875,263

ag2101,20200519,4252,4262,4147,4195,4205,68,78,379,2390.9325,254

ag2101,20200520,4203,4350,4203,4333,4281,128,76,311,1997.28,254

ag2101,20200521,4300,4312,4207,4223,4268,-58,-13,185,1184.3865,267

ag2101,20200522,4237,4243,4112,4166,4163,-102,-105,193,1205.232,252

ag2101,20200525,4203,4254,4167,4167,4205,4,42,121,763.3605,252

ag2101,20200526,4199,4325,4193,4294,4259,89,54,4593,29344.722,514

ag2101,20200527,4294,4314,4202,4236,4260,-23,1,5141,32853.1935,1378

ag2101,20200528,4191,4316,4158,4303,4238,43,-22,6994,44466.972,2631

ag2101,20200529,4293,4350,4284,4312,4314,74,76,8381,54237.327,3857

ag2101,20200601,4382,4540,4382,4520,4452,206,138,9109,60840.789,5551

ag2101,20200602,4483,4513,4439,4489,4476,37,24,9698,65115.5205,7199

ag2101,20200603,4484,4504,4363,4394,4436,-82,-40,9196,61198.689,8473

ag2101,20200604,4355,4363,4293,4303,4331,-133,-105,11738,76269.1485,10209

ag2101,20200605,4359,4373,4318,4331,4344,0,13,8916,58103.787,10995

ag2101,20200608,4254,4343,4224,4321,4260,-23,-84,9951,63601.44,12347

ag2101,20200609,4323,4335,4272,4307,4297,47,37,5117,32988.9735,13064

ag2101,20200610,4332,4354,4320,4343,4336,46,39,3246,21113.94,13257

ag2101,20200611,4390,4423,4297,4370,4369,34,33,4964,32534.1855,13932

ag2101,20200612,4365,4405,4243,4304,4319,-65,-50,10945,70907.448,16407

ag2101,20200615,4314,4337,4178,4200,4264,-119,-55,13131,83996.0025,19154

ag2101,20200616,4158,4258,4152,4228,4204,-36,-60,8825,55658.5425,20054

ag2101,20200617,4245,4287,4220,4266,4257,62,53,7616,48633.363,21182

ag2101,20200618,4270,4294,4253,4273,4271,16,14,3599,23058.2115,21795

ag2101,20200619,4258,4303,4232,4293,4254,22,-17,2944,18788.4315,22158

ag2101,20200622,4319,4409,4301,4377,4357,123,103,3932,25697.7285,22902

ag2101,20200623,4393,4396,4317,4330,4354,-27,-3,2761,18035.0145,23485

ag2101,20200624,4366,4385,4346,4366,4361,12,7,1840,12037.4955,24018

ag2101,20200629,4379,4383,4340,4352,4355,-9,-6,5702,37255.7355,27702

ag2101,20200630,4328,4358,4315,4357,4339,2,-16,5083,33087.9735,29532

ag2101,20200701,4356,4462,4336,4448,4415,109,76,10988,72769.3965,33987

