0.0,0.0,0.0,0.0,0.0,45.0,39.0,0.0,0.0,0.0,43.0,43.0,43.0,43.0,45.0,49.0,45.0,-2.0,-11.004000000000001,2.0,nan,nan,nan,78.0,84.0,39.0,39.0,-6.0,-33.81,2.0,72.0,78.0,72.0,78.0,77.0,0.0,-7.0,-2.0,-10.812000000000001,2.0,nan
43.0,43.0,43.0,43.0,45.0,49.0,45.0,-2.0,-11.004000000000001,2.0,nan,nan,nan,78.0,84.0,39.0,39.0,-6.0,-33.81,2.0,72.0,78.0,72.0,78.0,77.0,0.0,-7.0,-2.0,-10.812000000000001,2.0,nan,nan,nan,71.0,77.0,0.0,0.0,-6.0,-33.81,2.0,1
nan,nan,nan,78.0,84.0,39.0,39.0,-6.0,-33.81,2.0,72.0,78.0,72.0,78.0,77.0,0.0,-7.0,-2.0,-10.812000000000001,2.0,nan,nan,nan,71.0,77.0,0.0,0.0,-6.0,-33.81,2.0,35.0,28.0,35.0,28.0,33.0,-43.0,-44.0,-2.0,-11.073000000000004,4.0,11
72.0,78.0,72.0,78.0,77.0,0.0,-7.0,-2.0,-10.812000000000001,2.0,nan,nan,nan,71.0,77.0,0.0,0.0,-6.0,-33.81,2.0,35.0,28.0,35.0,28.0,33.0,-43.0,-44.0,-2.0,-11.073000000000004,4.0,41.0,44.0,41.0,44.0,46.0,17.0,13.0,0.0,0.41099999999999426,6.0,-13
nan,nan,nan,71.0,77.0,0.0,0.0,-6.0,-33.81,2.0,35.0,28.0,35.0,28.0,33.0,-43.0,-44.0,-2.0,-11.073000000000004,4.0,41.0,44.0,41.0,44.0,46.0,17.0,13.0,0.0,0.41099999999999426,6.0,37.0,34.0,22.0,16.0,28.0,-24.0,-18.0,20.0,113.77799999999999,28.0,nan
35.0,28.0,35.0,28.0,33.0,-43.0,-44.0,-2.0,-11.073000000000004,4.0,41.0,44.0,41.0,44.0,46.0,17.0,13.0,0.0,0.41099999999999426,6.0,37.0,34.0,22.0,16.0,28.0,-24.0,-18.0,20.0,113.77799999999999,28.0,nan,nan,nan,22.0,28.0,0.0,0.0,-6.0,-33.81,28.0,nan
41.0,44.0,41.0,44.0,46.0,17.0,13.0,0.0,0.41099999999999426,6.0,37.0,34.0,22.0,16.0,28.0,-24.0,-18.0,20.0,113.77799999999999,28.0,nan,nan,nan,22.0,28.0,0.0,0.0,-6.0,-33.81,28.0,nan,nan,nan,28.0,34.0,6.0,6.0,-6.0,-33.81,28.0,0
37.0,34.0,22.0,16.0,28.0,-24.0,-18.0,20.0,113.77799999999999,28.0,nan,nan,nan,22.0,28.0,0.0,0.0,-6.0,-33.81,28.0,nan,nan,nan,28.0,34.0,6.0,6.0,-6.0,-33.81,28.0,-1.0,-9.0,-1.0,-9.0,-3.0,-37.0,-37.0,-4.0,-22.551000000000002,30.0,9
nan,nan,nan,22.0,28.0,0.0,0.0,-6.0,-33.81,28.0,nan,nan,nan,28.0,34.0,6.0,6.0,-6.0,-33.81,28.0,-1.0,-9.0,-1.0,-9.0,-3.0,-37.0,-37.0,-4.0,-22.551000000000002,30.0,-6.0,-3.0,-6.0,-5.0,-5.0,4.0,-2.0,6.0,33.714,36.0,9
nan,nan,nan,28.0,34.0,6.0,6.0,-6.0,-33.81,28.0,-1.0,-9.0,-1.0,-9.0,-3.0,-37.0,-37.0,-4.0,-22.551000000000002,30.0,-6.0,-3.0,-6.0,-5.0,-5.0,4.0,-2.0,6.0,33.714,36.0,3.0,4.0,3.0,4.0,4.0,15.0,9.0,0.0,0.030000000000001137,38.0,-33
-1.0,-9.0,-1.0,-9.0,-3.0,-37.0,-37.0,-4.0,-22.551000000000002,30.0,-6.0,-3.0,-6.0,-5.0,-5.0,4.0,-2.0,6.0,33.714,36.0,3.0,4.0,3.0,4.0,4.0,15.0,9.0,0.0,0.030000000000001137,38.0,-6.0,-14.0,-39.0,-47.0,-26.0,-45.0,-30.0,4.0,22.143,36.0,nan
-6.0,-3.0,-6.0,-5.0,-5.0,4.0,-2.0,6.0,33.714,36.0,3.0,4.0,3.0,4.0,4.0,15.0,9.0,0.0,0.030000000000001137,38.0,-6.0,-14.0,-39.0,-47.0,-26.0,-45.0,-30.0,4.0,22.143,36.0,nan,nan,nan,-55.0,-49.0,-23.0,-23.0,-6.0,-33.81,36.0,nan
3.0,4.0,3.0,4.0,4.0,15.0,9.0,0.0,0.030000000000001137,38.0,-6.0,-14.0,-39.0,-47.0,-26.0,-45.0,-30.0,4.0,22.143,36.0,nan,nan,nan,-55.0,-49.0,-23.0,-23.0,-6.0,-33.81,36.0,nan,nan,nan,-55.0,-49.0,0.0,0.0,-6.0,-33.81,36.0,nan
-6.0,-14.0,-39.0,-47.0,-26.0,-45.0,-30.0,4.0,22.143,36.0,nan,nan,nan,-55.0,-49.0,-23.0,-23.0,-6.0,-33.81,36.0,nan,nan,nan,-55.0,-49.0,0.0,0.0,-6.0,-33.81,36.0,nan,nan,nan,-55.0,-49.0,0.0,0.0,-6.0,-33.81,36.0,nan
